Configuration Parameter,Configuration Value ( use '|' for lists)
onlyJson,TRUE
allviews,False
broken-links,warning
canonicalBase,http://hl7.org/fhir/us/core
codesystems,
dependencyList.location,
dependencyList.name,
dependencyList.source,
do-transforms,FALSE
extensions,
fixed-business-version,0.0.0
gen-examples,FALSE
igtemplate-dir,/Users/ehaas/Documents/FHIR/IG-Template2/
jurisdiction,US
license,
logging,progress
no-inactive-codes,FALSE
npm-name,hl7.fhir.us.core.r4validator
paths.output,docs
paths.pages,framework|source/pages
paths.qa,generated_output/qa
paths.resources,source/resources|source/examples
paths.specification,http://hl7.org/fhir/R4
paths.temp,generated_output/temp
paths.txCache,generated_output/txCache
publisher,Health eData Inc
contact.system,url
contact.value,http: mailtto:ehaas@healthedatainc.com
sct-edition,http://snomed.info/sct/731000124108
searches,
source,ig.xml
special-urls,urn:oid:2.16.840.1.113883.6.238|urn:oid:2.16.840.1.113762.1.4.1021.24
status,active
structuremaps,
title,US Core R4 Validator
tool,jekyll
valuesets,
version,4.0.0
working-dir,/Users/ehaas/Documents/FHIR/USCoreR4Validator
bundles,
